mask_id,date,top_3
852806,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 43.668033599853516, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 37.910579681396484, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
853927,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.40213537216186523, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": -0.05504539608955383, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
854430,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 16.72696876525879, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 10.953840255737305, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
855557,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": -0.7677887082099915, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.8491244912147522, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
855929,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": -0.8491244912147522, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.9977580308914185, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
856707,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 34.967308044433594, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 34.445716857910156, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
857370,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 0.4876558482646942, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.18603387475013733, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
858518,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 0.7780364751815796, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.7780364751815796, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
858923,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 2.0595510005950928, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.1052987352013588, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
859725,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 4.453542709350586, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 4.371672630310059, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
861052,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 12.847296714782715, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 7.910575866699219, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
861269,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 38.29912185668945, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 38.29912185668945, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
862872,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 56.6876106262207, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 49.81660079956055, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
864343,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.731182873249054, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": -1.2699339389801025, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
864752,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 52.161834716796875, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 44.878257751464844, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
864841,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 257.8927917480469, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 30.47637367248535, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
866146,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 0.34297847747802734, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.08710984140634537, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
868460,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 288.0098571777344, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 187.4043731689453, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
870956,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.3131897449493408, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": -0.1445687711238861, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
871739,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 13.006874084472656, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 12.540287017822266, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
874407,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": -0.8280189633369446, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.8280189633369446, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
876685,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 0.7503840327262878, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 0.715976893901825, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
879227,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 11.407877922058105, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 0.146234929561615, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
879748,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 3.333674907684326, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 3.333674907684326, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
880919,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": -0.6100078225135803, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.6100078225135803, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
881830,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 7.298849582672119, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 4.113465309143066, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
882652,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 14.496667861938477, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 1.8478955030441284, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
882734,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 4.371672630310059, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 4.371672630310059, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
883925,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 2.461907148361206, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 2.0072579383850098, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
884478,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 1.070975661277771, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.28162968158721924, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
885598,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 9.355650901794434, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 1.5502160787582397, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
886600,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 34.51276397705078, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 6.134803295135498, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
887769,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -0.1778775304555893, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": -0.21977664530277252, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
888832,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": -1.302101492881775, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": -1.302101492881775, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
890856,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 1.01500403881073, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 1.01500403881073, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
892572,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 3.273336172103882, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 3.1815309524536133, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
893309,2025-05-18,"[{""game_1"": ""Boston Celtics & New York Knicks"", ""score"": 4.336606979370117, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}, {""game_2"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 4.336606979370117, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}]"
894520,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 75.79750061035156, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 74.59996795654297, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
894780,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 18.02869987487793, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 9.60728645324707, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
895442,2025-05-18,"[{""game_1"": ""Denver Nuggets & Oklahoma City Thunder"", ""score"": 2.4583804607391357, ""event_description"": ""Denver Nuggets & Oklahoma City Thunder"", ""pair_key"": ""Denver Nuggets | Oklahoma City Thunder""}, {""game_2"": ""Boston Celtics & New York Knicks"", ""score"": 2.0037310123443604, ""event_description"": ""Boston Celtics & New York Knicks"", ""pair_key"": ""Boston Celtics | New York Knicks""}]"
