mask_id,date,top_3
405393,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 26.80153465270996, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 6.122750759124756, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
409865,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.5233145356178284, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.9380049109458923, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
411801,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 132.86683654785156, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 114.62593078613281, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
412453,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 4.151095867156982, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 4.151095867156982, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
416937,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -1.0163060426712036, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -1.0163060426712036, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
417014,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 2.80299711227417, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 1.6528708934783936, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
417942,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 43.03118896484375, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 6.0811686515808105, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
418034,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 5.879475116729736, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 4.232966899871826, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
418979,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 26.333581924438477, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 25.28021240234375, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
419328,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 36.84736251831055, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 32.5957145690918, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
420718,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.040562570095062256, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.49660348892211914, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
422815,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 40.58476257324219, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 21.479198455810547, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
423311,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.022169822826981544, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.7697986960411072, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
423669,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 0.0176700409501791, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.024229342117905617, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
424911,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 1.0168862342834473, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 0.5727183222770691, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
425504,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 8.99984073638916, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 0.47729599475860596, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
426422,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 0.12401828914880753, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.4252263009548187, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
427110,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 694.4302978515625, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -117.16761016845703, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
427370,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 151.57310485839844, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 150.2316131591797, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
428140,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.9164908528327942, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -1.0423648357391357, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
429274,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 2.1746644973754883, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 1.9417530298233032, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
431811,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 1.4091987609863281, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 0.5008033514022827, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
435734,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 1033.92236328125, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 690.4158935546875, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
436842,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 943.8759155273438, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 943.8759155273438, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
438506,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 39.92948913574219, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 34.80881118774414, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
443077,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 0.27763593196868896, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.5094289183616638, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
445472,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 1.2018320560455322, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.9047245979309082, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
445496,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 61.92244338989258, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 32.88799285888672, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
445526,2025-05-06,"[{""game_1"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 37.244964599609375, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}, {""game_2"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 36.90425109863281, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}]"
450175,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.16062547266483307, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -2.7745518684387207, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
455189,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 28.486421585083008, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 26.043039321899414, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
456056,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": -0.9380049109458923, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": -0.9380049109458923, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
456196,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 95.69880676269531, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 81.2971420288086, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
458662,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 207.368408203125, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 94.97836303710938, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
459974,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 115.88462829589844, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 93.01884460449219, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
460200,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 11.75655460357666, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 11.75655460357666, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
460334,2025-05-06,"[{""game_1"": ""Cleveland Cavaliers & Indiana Pacers"", ""score"": 39.624324798583984, ""event_description"": ""Cleveland Cavaliers & Indiana Pacers"", ""pair_key"": ""Cleveland Cavaliers | Indiana Pacers""}, {""game_2"": ""Golden State Warriors & Minnesota Timberwolves"", ""score"": 2.295900344848633, ""event_description"": ""Golden State Warriors & Minnesota Timberwolves"", ""pair_key"": ""Golden State Warriors | Minnesota Timberwolves""}]"
